userId,activityId,rate
121,74,4
52,88,1
207,36,1
297,35,4
162,5,0
94,72,1
104,4,4
7,19,1
182,73,2
102,90,2
139,82,3
160,8,0
92,21,2
175,35,0
119,33,0
210,88,3
202,26,0
1,57,2
252,97,4
75,54,1
142,65,2
136,82,4
16,58,1
145,4,3
178,35,1
138,25,3
158,34,3
181,65,2
239,37,0
191,99,2
221,2,4
261,54,5
150,44,1
131,65,0
71,56,2
260,96,1
276,21,0
116,84,3
78,34,0
220,63,0
140,38,2
64,80,1
164,14,1
12,41,1
292,36,2
111,25,4
158,75,4
143,9,0
78,99,3
161,48,1
142,69,1
77,17,2
257,87,0
129,53,5
9,39,5
18,51,5
244,99,0
11,48,4
18,77,3
178,87,2
97,21,0
86,38,4
137,63,1
208,56,1
199,66,0
218,54,0
106,94,4
262,49,4
115,49,4
250,85,0
197,98,1
24,24,3
98,47,2
90,92,3
117,5,1
175,23,2
27,75,1
211,8,2
86,55,4
114,23,4
204,45,0
141,12,2
183,45,5
21,58,5
24,97,3
233,95,1
33,15,5
55,92,5
257,36,3
192,38,0
130,94,5
161,73,1
262,57,1
117,64,4
266,3,0
105,54,2
42,11,2
96,71,1
246,9,4
114,93,5
196,57,3
185,4,1
60,3,1
275,13,2
117,67,0
131,53,5
293,37,3
133,45,1
149,40,3
87,94,1
236,12,1
287,97,1
69,87,5
168,84,1
112,45,2
215,53,2
247,51,1
226,37,2
3,63,3
273,36,1
70,4,0
84,71,1
128,22,3
245,19,1
285,24,5
190,20,1
102,69,2
205,77,1
139,90,3
64,22,0
32,62,2
91,6,5
50,44,2
139,73,5
60,3,5
205,41,3
57,13,3
274,87,4
81,35,0
261,19,3
143,29,4
118,71,2
209,10,2
245,90,3
4,35,4
254,30,1
114,99,5
245,55,1
75,74,5
52,28,4
58,92,1
142,2,0
199,64,1
257,37,0
196,92,5
259,73,0
25,1,1
158,15,4
296,10,2
54,80,0
70,80,3
231,92,1
40,56,5
169,35,4
125,62,2
186,16,5
41,86,0
112,57,3
29,69,0
20,95,5
188,6,5
42,3,1
61,85,2
235,70,5
37,31,4
34,1,1
268,29,3
237,73,4
157,19,5
88,26,0
105,75,4
138,84,1
129,25,5
142,19,0
151,38,3
241,34,5
165,13,1
143,72,4
266,99,3
15,8,0
164,48,2
246,27,4
77,64,1
25,69,5
210,47,0
258,84,0
48,83,4
248,22,5
230,48,0
160,49,4
23,68,1
280,96,1
205,68,2
145,18,4
230,57,4
6,13,2
35,58,1
99,51,2
293,52,4
237,49,0
184,67,4
200,3,4
83,32,4
70,34,1
201,64,3
133,86,3
191,31,3
230,76,2
118,54,0
132,59,1
69,16,5
11,76,3
91,55,4
156,73,4
229,94,0
263,92,2
99,24,0
297,15,3
199,44,1
92,57,5
212,8,5
18,18,3
24,19,4
188,38,2
8,21,3
23,78,3
151,30,3
253,10,4
217,14,4
91,56,1
202,71,4
151,61,0
186,17,0
14,87,4
13,95,5
266,20,1
240,39,3
209,54,2
11,2,3
6,86,3
200,71,5
12,84,5
70,19,0
289,52,2
247,5,3
105,43,1
254,23,2
19,58,2
39,35,2
55,34,4
285,89,0
179,92,1
129,86,1
258,25,5
139,94,2
80,50,3
248,57,3
172,20,5
231,92,3
92,81,4
15,33,1
123,97,0
70,74,0
144,76,0
268,6,4
179,55,1
208,53,0
287,92,0
154,62,4
268,66,5
124,11,1
7,15,0
229,89,3
277,100,2
272,6,4
65,14,3
284,65,3
16,65,1
222,55,0
245,31,1
243,44,4
284,39,1
191,25,3
225,45,0
148,6,3
37,86,3
113,19,2
163,74,4
97,44,1
53,52,5
9,84,4
202,96,0
300,61,0
145,59,4
118,40,3
79,66,3
289,43,1
277,39,4
266,35,2
171,85,2
190,87,1
40,49,0
175,88,5
213,26,3
216,9,2
161,3,0
195,2,5
48,81,0
114,77,0
161,96,2
132,91,1
239,55,2
285,55,4
29,73,5
213,41,2
79,71,3
189,28,0
285,19,0
297,58,2
136,15,0
144,10,4
113,83,0
115,68,4
174,77,2
107,5,5
100,50,4
124,97,3
40,16,5
126,64,0
246,74,2
107,12,5
293,50,2
13,92,3
160,13,0
202,26,5
131,56,5
37,73,1
226,77,0
281,36,5
236,63,1
290,85,1
77,12,5
233,16,4
270,37,4
71,95,2
38,37,3
84,90,3
77,100,2
11,40,2
246,66,3
293,82,0
47,21,1
287,36,5
141,99,5
268,88,4
41,22,1
287,64,3
91,88,3
86,11,1
81,61,4
41,58,0
198,94,5
47,19,4
8,76,5
229,63,4
17,50,1
190,93,4
169,72,3
177,5,1
1,67,3
175,59,2
127,83,5
36,27,1
35,5,2
145,99,1
169,63,5
55,99,4
80,65,0
210,10,1
140,52,0
71,100,1
241,46,4
159,25,2
250,64,1
281,87,2
173,63,4
19,96,1
20,49,5
60,24,5
126,78,3
8,91,5
142,11,2
150,94,3
91,40,0
118,59,2
190,76,0
23,23,5
179,92,3
141,10,0
251,35,0
207,35,1
213,66,5
127,54,2
16,86,5
49,60,2
218,71,4
270,80,3
204,72,1
236,5,5
183,50,0
254,59,2
189,64,0
100,18,1
56,14,1
196,83,4
291,51,0
181,72,2
267,97,1
111,40,5
124,13,3
49,51,3
254,31,4
186,8,4
182,14,4
267,48,0
298,54,3
58,13,4
7,76,4
236,70,1
1,59,4
230,46,4
83,60,3
150,39,0
10,15,4
115,66,0
177,89,2
209,26,0
188,55,4
234,18,1
160,10,4
122,42,1
240,73,0
232,65,2
141,16,3
275,67,3
126,88,1
43,90,0
68,81,0
278,42,5
56,87,1
259,17,0
226,88,1
74,68,0
186,6,5
236,7,0
93,97,3
278,93,2
23,68,1
263,21,3
37,97,5
15,86,5
1,13,0
282,29,2
272,1,5
41,52,1
233,41,3
191,11,0
231,12,0
215,86,0
3,64,5
149,65,5
97,49,0
148,75,4
137,14,1
162,79,3
160,50,3
179,79,4
159,83,1
167,45,3
119,86,2
125,20,0
39,32,4
33,37,0
34,88,3
264,89,1
190,2,5
188,66,4
258,71,0
119,10,2
9,58,4
267,58,3
167,2,1
263,39,4
91,85,4
22,27,5
163,11,5
153,73,3
196,15,5
234,6,5
198,83,4
169,58,0
163,53,0
186,63,0
95,28,3
284,29,4
35,39,2
260,93,0
54,73,1
200,32,0
293,36,5
91,66,3
99,100,4
74,16,0
231,57,1
145,85,0
123,20,1
180,57,0
177,91,0
54,41,3
137,27,4
294,82,0
244,65,3
94,22,4
28,56,0
49,4,5
60,76,1
298,58,5
175,31,2
41,66,0
207,86,0
50,41,1
273,43,1
104,74,0
199,82,2
173,50,5
117,48,5
219,92,0
194,70,0
281,61,2
30,14,0
246,10,1
25,37,1
131,37,3
109,85,0
191,57,0
60,15,3
13,80,5
294,53,1
198,59,5
32,73,1
135,16,0
7,13,2
256,6,1
151,67,0
191,21,4
87,69,5
244,46,0
14,87,4
219,21,2
221,89,0
57,20,3
169,31,5
234,75,1
226,23,5
229,82,4
254,57,4
157,17,5
61,23,1
214,38,1
297,96,2
211,4,1
80,50,2
72,93,4
13,25,4
164,17,4
287,19,0
162,14,2
115,84,3
151,59,0
243,15,5
69,91,2
261,16,0
98,52,5
194,69,5
18,54,4
171,50,1
131,30,1
242,63,4
161,27,2
83,54,4
40,91,4
292,80,4
239,100,1
73,41,3
141,31,1
261,23,4
59,11,2
154,7,4
264,63,0
53,4,5
257,75,1
24,63,3
74,45,2
153,25,4
44,53,0
144,43,4
135,97,3
179,77,3
150,35,0
273,89,5
288,85,2
276,94,4
255,62,5
14,78,5
248,13,4
213,32,1
281,56,5
264,94,3
34,93,1
205,30,5
253,68,4
102,15,3
252,77,3
145,21,5
57,100,0
43,26,5
99,99,4
290,41,0
240,90,1
266,39,0
78,57,3
89,43,2
143,86,2
269,100,1
230,19,2
4,41,3
8,70,5
67,60,0
156,99,4
36,78,0
40,59,4
50,56,4
76,6,3
77,81,1
179,19,1
75,34,0
70,33,1
186,80,0
189,37,5
35,50,1
172,86,1
215,74,4
82,66,2
90,41,5
5,71,5
150,90,1
22,7,4
115,38,2
38,16,3
260,64,4
175,5,2
197,9,3
248,100,3
79,71,4
60,49,0
178,1,0
24,21,3
298,27,1
79,97,1
67,15,3
38,45,0
139,21,0
191,85,4
110,63,1
230,45,2
185,4,3
16,75,2
274,57,3
288,27,4
289,49,4
108,11,5
75,92,0
11,42,3
297,62,2
299,25,0
228,64,2
45,42,4
145,48,5
265,25,3
75,33,4
152,55,1
12,2,3
297,23,0
205,93,1
296,32,1
239,55,5
194,24,2
145,89,2
111,42,5
188,30,4
189,27,5
157,49,5
143,9,4
240,27,1
4,68,2
86,8,0
86,17,0
84,26,1
249,36,4
259,87,3
166,65,2
175,25,1
102,20,5
184,37,5
70,20,2
173,30,5
222,3,0
42,91,5
60,96,3
221,47,5
25,47,2
248,5,4
81,70,3
262,95,1
155,63,0
235,62,0
4,81,3
141,74,4
95,55,4
25,86,2
262,5,2
69,18,1
135,100,1
230,17,2
204,68,0
95,56,1
19,23,3
79,56,0
132,77,4
42,97,4
240,33,0
206,38,3
63,100,5
171,98,4
177,29,5
9,33,0
262,6,3
277,11,5
217,41,5
102,6,4
178,50,2
118,72,3
71,87,5
290,77,2
205,75,5
169,85,0
257,34,0
72,67,3
83,60,0
225,32,4
254,2,5
40,17,4
84,59,0
259,83,1
294,78,3
229,38,0
230,90,5
146,96,4
95,34,4
77,45,0
165,40,4
165,80,1
59,32,0
292,68,2
285,97,2
174,36,0
264,78,1
240,62,3
110,92,5
228,28,1
120,21,0
174,74,1
216,93,0
266,47,4
289,20,0
272,56,1
3,46,4
158,47,2
22,48,4
125,45,1
208,89,4
202,100,3
266,57,4
244,48,3
155,20,2
66,1,1
83,59,5
2,29,0
176,53,4
55,69,0
96,95,1
229,53,1
86,57,1
179,45,5
292,45,1
125,11,3
25,68,5
190,18,4
265,11,2
18,25,2
7,92,1
229,41,4
219,10,3
122,34,3
4,42,1
208,51,4
28,53,4
151,92,3
161,16,4
20,65,0
226,51,5
110,77,0
168,75,1
104,21,3
167,31,1
235,99,3
44,73,2
291,50,3
125,64,3
40,30,4
274,97,5
36,66,1
83,86,3
5,65,2
31,37,5
288,97,1
151,24,2
273,88,0
250,76,3
164,43,2
83,64,3
232,93,3
298,52,1
103,7,5
72,52,2
46,41,5
73,13,4
21,68,3
191,66,3
61,91,3
163,49,4
232,74,4
239,57,5
288,41,4
110,19,2
15,11,4
273,81,3
60,1,4
297,4,0
280,82,2
177,20,4
253,21,4
76,91,3
254,30,0
71,34,2
167,39,3
265,18,0
112,74,4
31,87,4
243,61,1
169,3,0
282,66,2
251,53,2
145,25,0
93,12,0
82,55,3
278,99,1
268,59,0
157,24,3
228,57,2
217,84,5
32,99,0
279,63,5
128,58,4
31,86,4
216,43,1
15,75,0
200,42,3
247,93,1
185,66,2
207,70,2
93,10,0
278,33,5
171,4,5
192,27,4
66,10,2
72,13,2
40,56,4
105,51,3
271,87,5
20,47,2
272,29,1
135,45,5
265,17,3
146,37,4
142,5,5
31,56,1
191,87,2
291,89,2
31,57,0
186,78,2
37,91,0
186,26,5
259,38,5
171,97,5
135,60,0
52,98,5
161,86,4
63,10,1
146,6,2
299,43,2
160,96,5
102,79,1
85,9,4
115,91,1
184,3,2
212,13,5
126,31,5
264,68,3
76,73,3
154,41,3
257,77,1
80,21,3
12,10,5
24,13,0
178,57,0
54,65,1
73,22,2
169,73,3
183,3,0
240,10,3
192,67,5
147,85,1
175,64,4
264,18,1
76,89,0
178,5,3
120,56,3
288,71,2
74,13,1
227,64,4
85,74,4
3,76,1
38,25,2
216,69,3
38,17,4
80,24,1
185,52,0
293,29,2
130,9,4
170,83,4
141,80,0
284,87,1
144,54,3
195,17,1
44,83,0
31,59,5
238,72,0
63,67,2
127,67,5
147,10,1
212,95,0
251,12,5
28,12,2
171,77,4
157,67,5
175,38,4
195,42,0
82,77,0
28,4,2
128,68,3
118,63,1
13,39,2
292,45,1
127,43,4
80,84,2
61,63,1
209,36,3
126,45,0
178,12,5
6,99,5
37,85,0
266,23,5
198,84,0
93,1,5
167,33,1
240,58,2
290,55,2
245,58,2
93,43,2
119,66,0
288,79,1
113,50,0
26,9,1
244,31,2
60,39,1
239,79,0
115,80,5
53,66,0
259,56,2
3,4,4
242,93,2
269,55,1
296,32,3
183,89,3
101,26,0
185,33,3
297,55,1
61,80,3
110,30,4
171,71,5
183,35,4
99,40,0
86,7,2
4,44,3
79,96,1
35,29,1
149,16,1
33,20,5
64,14,4
139,73,2
227,20,1
1,54,4
165,50,3
65,46,1
163,15,3
157,57,1
174,59,5
99,43,0
56,62,3
9,30,1
237,38,0
202,91,0
11,3,1
145,68,1
80,10,4
138,27,4
205,89,2
191,99,1
32,35,4
117,37,2
290,7,2
107,52,1
297,100,3
6,50,0
265,48,4
86,3,2
262,60,2
174,80,4
138,20,0
69,32,3
63,71,1
2,57,3
43,3,5
49,5,1
148,74,1
298,99,5
92,45,0
91,10,0
280,69,2
260,77,1
295,64,5
23,75,0
162,96,3
92,14,2
201,43,4
193,55,3
197,86,0
207,41,0
84,74,4
8,4,3
20,53,3
158,19,4
66,84,0
34,84,1
21,96,3
152,31,4
13,90,5
12,39,4
78,89,2
24,12,1
1,47,4
250,35,0
182,52,5
206,62,5
267,37,0
147,9,1
217,94,0
175,83,4
288,72,4
281,2,1
259,81,1
175,63,3
200,43,4
175,88,5
31,52,3
202,19,0
204,71,1
86,82,0
275,56,4
13,58,5
4,25,3
64,94,2
152,89,0
269,5,3
280,100,1
269,35,3
119,80,2
183,59,3
194,84,4
80,58,1
26,96,5
201,14,3
124,14,2
153,54,5
8,56,4
129,30,4
83,23,2
121,26,1
290,83,5
300,33,1
254,87,4
91,98,0
96,13,4
4,93,3
41,23,2
174,90,5
232,65,4
126,33,5
253,25,1
96,81,4
260,53,5
6,49,5
255,84,4
17,1,4
63,22,1
99,48,5
143,89,0
196,93,4
292,81,1
179,99,3
190,17,3
174,7,1
159,63,5
186,10,1
104,58,1
11,75,3
42,78,0
97,3,2
117,96,4
236,85,3
274,31,5
85,72,3
6,24,5
5,62,1
205,15,2
11,29,4
48,88,1
150,98,3
60,97,0
78,98,1
145,89,4
294,59,4
95,17,3
17,86,1
8,11,4
13,27,2
132,78,3
180,21,2
22,85,4
298,57,2
46,94,0
224,4,4
131,65,3
41,95,2
207,55,5
214,83,4
183,86,5
274,71,5
185,58,3
211,97,3
81,61,4
200,100,3
197,37,3
246,99,3
159,5,4
155,52,1
184,92,4
99,81,4
4,27,0
204,86,0
167,32,2
262,29,1
204,44,4
124,98,0
208,22,0
98,89,4
51,88,1
286,3,0
236,64,0
181,84,4
129,78,5
146,25,5
123,81,5
210,68,5
12,6,4
241,90,2
242,1,2
125,26,5
153,9,2
142,1,5
226,47,3
298,16,2
148,68,1
285,27,3
255,100,5
159,50,0
288,16,0
46,55,0
85,80,2
156,32,0
298,28,5
22,69,3
53,76,0
287,22,3
20,68,1
13,23,5
3,42,2
178,80,1
161,27,0
7,92,1
261,9,5
174,100,5
155,27,0
52,18,3
193,81,0
181,68,4
249,93,0
267,32,4
28,30,5
299,3,5
145,92,0
6,10,5
49,55,1
188,92,3
38,10,0
272,2,1
202,81,2
259,60,2
46,90,2
129,30,3
207,20,5
281,27,2
202,56,2
51,75,5
59,78,1
142,77,3
282,13,0
107,52,3
149,72,3
249,76,5
12,90,3
125,81,5
191,53,4
86,62,3
134,39,2
21,64,1
102,45,4
233,44,5
115,68,3
22,93,2
260,32,0
29,6,4
68,42,0
147,99,5
141,46,1
151,7,4
93,64,1
99,74,1
91,100,5
184,22,2
20,19,4
216,35,1
25,78,2
235,7,3
148,86,0
92,1,4
159,49,0
236,85,4
103,46,2
205,26,5
220,42,2
56,25,0
232,44,4
187,86,1
15,81,0
116,32,2
177,29,4
185,67,2
2,45,3
228,9,4
210,58,2
247,74,3
114,79,3
4,43,1
145,14,2
73,93,2
179,59,5
219,95,3
86,43,4
157,62,2
46,37,2
33,32,0
52,6,1
142,96,2
150,92,5
229,92,0
80,59,3
59,9,0
26,40,4
2,83,2
147,13,4
205,25,5
165,53,1
272,42,0
273,26,4
249,32,4
133,23,2
248,83,4
59,48,1
38,68,1
236,28,1
224,40,1
112,88,3
120,21,0
182,8,0
151,75,4
70,75,1
23,24,4
205,28,4
19,8,2
52,1,5
128,64,4
85,45,0
90,84,0
78,96,5
292,15,1
226,100,0
235,4,0
105,70,2
124,41,1
258,45,5
216,62,1
287,32,4
94,13,0
112,55,2
191,96,5
49,2,0
176,23,2
229,56,0
1,72,0
142,76,5
247,58,1
166,23,1
6,8,2
215,84,5
78,92,4
52,1,1
188,74,3
47,40,5
229,96,2
175,53,0
80,100,5
211,28,1
62,25,5
207,13,2
294,57,4
230,25,0
57,20,5
24,99,5
202,30,3
115,30,3
40,22,0
162,72,3
58,85,4
278,5,2
171,77,1
145,55,5
67,39,5
206,88,3
61,64,0
98,14,4
4,33,4
244,41,4
230,34,0
182,25,2
239,72,5
135,86,2
95,99,1
125,87,3
241,50,5
209,100,2
35,25,3
78,73,5
263,57,5
145,57,5
105,1,2
246,74,2
210,58,1
146,49,0
2,17,5
30,18,5
92,54,0
147,92,0
65,50,2
132,89,5
78,70,5
172,53,5
295,68,2
153,68,2
140,33,0
106,67,4
19,39,3
259,79,0
268,8,3
199,80,2
219,77,3
220,28,5
163,33,3
250,20,2
36,86,1
169,40,2
169,86,4
215,19,5
298,47,4
239,6,1
119,12,0
174,68,4
265,42,5
132,42,3
161,10,2
6,51,2
150,72,0
295,90,4
207,67,1
248,72,2
295,72,5
137,9,3
113,74,0
227,51,4
261,27,5
290,90,1
122,23,3
193,37,0
66,75,1
99,86,5
228,85,2
215,67,0
220,73,0
200,52,1
48,3,2
78,68,2
144,73,3
251,63,2
24,54,2
79,12,3
165,81,3
146,55,1
196,66,1
259,82,0
134,82,4
97,87,4
174,86,2
195,66,4
146,1,1
40,78,1
3,68,2
268,12,4
288,5,5
76,44,0
157,80,1
267,95,5
171,2,5
143,58,3
11,51,0
127,100,1
57,58,3
106,58,5
189,90,3
203,8,0
123,86,3
297,38,2
100,20,5
83,41,5
236,29,3
244,34,4
193,7,0
244,69,2
176,29,1
249,45,0
184,23,2
117,31,4
81,95,2
216,39,3
210,14,3
225,79,3
102,10,2
173,76,5
219,80,3
26,72,5
213,22,5
160,30,1
249,81,2
3,33,5
124,7,0
294,38,4
161,7,1
37,37,0
69,6,5
34,66,4
55,6,5
111,87,0
66,50,3
258,22,2
267,72,3
6,60,4
82,95,4
253,82,4
89,17,1
44,48,4
270,68,1
37,45,0
32,88,1
52,63,5
212,83,1
153,14,0
200,36,3
81,99,1
214,23,0
176,52,3
180,71,4
166,3,2
246,82,5
215,62,1
199,88,2
165,25,2
281,37,2
41,69,1
58,97,1
292,48,2
30,13,4
49,52,3
146,45,3
98,48,3
88,85,1
226,64,5
28,69,3
293,6,5
195,98,5
114,53,3
206,74,0
168,3,2
251,26,2
112,98,4
139,71,2
167,1,3
202,11,1
198,7,5
134,74,2
220,59,0
122,77,0
176,67,4
107,65,3
94,40,0
200,29,5
282,60,4
168,13,0
250,33,3
256,68,2
72,13,3
212,97,2
116,29,1
118,75,1
252,76,5
127,7,1
139,2,5
96,37,5
128,8,0
203,19,1
244,22,5
285,24,5
253,5,4
225,82,5
168,93,4
72,5,1
39,38,3
156,20,3
137,1,1
183,68,3
64,35,3
55,14,3
260,72,1
141,11,1
140,44,0
101,31,4
46,62,2
96,47,0
20,24,1
3,58,5
250,16,2
296,13,3
209,15,2
11,23,0
191,68,2
300,9,1
152,75,4
55,81,0
96,26,4
171,18,3
149,81,1
84,64,5
298,45,0
19,85,5
182,68,5
237,91,5
180,17,1
173,67,5
43,89,0
139,19,3
228,18,5
113,57,5
72,68,1
8,80,2
236,67,2
146,16,1
284,68,3
274,98,3
89,3,3
209,2,1
203,58,5
79,70,0
287,33,1
130,96,0
278,65,0
104,20,1
41,21,1
179,37,5
81,14,4
199,40,0
70,44,5
95,4,4
256,43,0
153,14,2
228,10,5
87,30,0
237,16,4
254,80,2
89,88,4
201,51,0
237,95,4
18,79,3
43,72,5
164,85,4
207,32,0
87,18,2
115,40,3
76,38,5
5,89,3
123,37,5
149,88,2
39,30,2
96,51,0
81,95,2
65,96,2
25,37,5
291,73,5
165,71,0
159,26,1
179,35,2
232,22,5
162,76,3
123,89,5
23,48,3
128,24,5
163,92,4
259,78,4
168,12,4
40,64,1
180,69,1
9,37,2
25,28,0
262,6,1
67,88,0
169,27,4
74,63,2
9,89,5
279,97,3
282,71,2
111,52,5
291,70,3
286,93,0
207,4,4
270,24,4
65,7,4
225,20,5
97,77,4
256,72,1
195,40,0
72,47,4
271,22,4
138,57,1
276,74,0
49,82,1
299,42,1
78,45,0
246,25,4
8,65,5
95,51,0
41,72,2
96,55,0
200,52,3
63,73,1
81,7,5
219,8,3
283,79,0
230,21,5
91,100,1
151,14,2
248,76,0
225,51,1
290,71,1
47,35,4
15,24,3
67,47,1
293,63,3
113,62,5
257,78,3
190,60,4
206,97,1
17,52,1
233,37,1
140,58,1
92,10,1
259,37,1
85,20,0
255,19,4
134,13,2
159,35,2
207,64,2
296,4,1
87,84,3
9,86,4
73,58,4
114,36,5
24,71,0
74,71,3
63,98,4
197,45,5
42,37,3
134,74,4
203,12,1
233,47,1
287,63,3
208,74,2
177,90,4
159,48,3
238,7,1
16,5,5
147,24,0
37,87,2
244,87,3
115,7,4
43,16,2
186,58,2
256,23,5
46,33,0
108,81,4
195,96,2
268,33,3
126,95,0
145,30,3
80,54,1
73,62,1
280,21,4
125,51,5
249,26,2
212,11,3
72,36,1
291,60,3
262,7,2
2,90,1
228,54,1
162,32,5
21,88,4
165,8,2
57,23,5
123,96,3
193,16,5
42,99,0
155,93,1
268,86,2
54,55,2
127,54,1
235,49,2
87,28,0
268,89,0
37,40,3
169,81,3
106,43,4
72,45,0
180,43,4
265,87,0
80,82,5
252,60,2
204,17,1
263,89,0
230,5,1
266,66,2
242,19,4
209,45,3
19,12,2
103,72,5
216,29,5
243,53,4
177,60,2
226,60,0
199,70,3
113,14,0
198,32,5
201,64,3
21,40,2
298,85,0
87,25,4
172,36,0
229,3,0
235,54,1
165,54,5
134,57,4
200,45,3
43,88,4
33,66,3
258,29,1
186,29,2
64,90,1
44,6,0
152,87,2
70,72,4
38,8,0
48,31,2
114,31,3
245,99,5
182,29,3
47,32,0
66,61,5
86,22,5
210,37,5
271,37,0
257,71,0
266,37,2
170,9,4
24,9,0
81,68,1
219,43,3
9,37,3
267,40,2
135,13,1
245,89,2
149,52,2
34,38,2
217,14,0
118,10,5
248,86,2
129,9,1
217,58,5
286,14,0
65,68,5
203,36,4
189,62,0
240,10,5
270,26,4
240,93,0
84,28,0
16,23,4
269,4,4
19,39,5
270,46,3
46,9,3
185,3,4
164,24,4
10,37,4
58,27,5
70,96,3
294,79,5
171,57,0
46,10,2
266,36,0
262,51,5
278,14,3
246,92,2
165,28,5
72,62,1
169,24,3
55,12,4
184,2,0
51,54,1
141,20,0
237,11,0
249,82,1
132,12,2
51,31,4
197,74,2
157,21,3
297,35,2
195,47,4
165,44,2
269,34,3
220,53,1
188,30,4
238,82,4
35,69,1
67,79,4
194,38,0
12,55,1
91,82,0
253,75,5
288,68,0
233,90,1
85,5,5
143,15,3
97,65,1
297,91,4
98,42,5
181,87,3
199,19,1
64,42,4
78,62,2
96,65,1
196,56,4
210,49,5
209,54,3
167,67,5
35,54,5
149,27,0
14,52,5
27,60,1
139,73,3
88,55,2
258,11,1
12,93,0
86,6,1
100,8,4
44,17,4
177,47,1
264,31,3
7,82,3
82,36,1
116,20,3
117,62,2
18,48,4
29,51,2
203,38,3
230,21,5
164,73,0
241,5,3
49,71,0
131,98,3
273,91,3
97,43,3
213,95,1
269,17,0
205,89,3
300,57,1
82,83,1
193,2,3
211,90,2
116,69,0
56,73,5
71,42,5
134,43,2
124,57,5
101,77,1
146,87,5
144,69,3
229,20,1
141,41,5
280,1,2
37,48,0
54,14,5
13,70,3
62,11,4
31,94,4
133,88,5
226,18,5
6,78,1
257,91,1
239,45,4
86,86,0
266,7,0
21,25,4
247,37,0
149,66,5
182,92,5
297,24,4
91,11,2
69,38,2
30,85,2
164,93,1
69,40,2
135,34,4
200,79,4
134,2,2
113,59,5
170,13,3
291,50,4
109,73,5
64,79,2
261,65,0
181,16,2
208,93,5
257,72,1
18,14,5
288,27,0
127,37,0
235,33,3
182,85,2
284,46,0
268,50,0
255,5,5
157,18,3
259,7,4
5,97,0
296,41,2
10,85,4
97,57,1
77,90,5
118,55,3
277,85,1
10,60,0
148,15,4
99,35,5
50,62,5
284,50,2
96,40,4
268,45,4
272,33,5
278,16,5
65,39,1
145,94,1
67,60,0
46,30,4
64,12,3
135,51,3
123,1,5
285,6,4
8,52,3
173,24,2
153,35,1
191,51,4
69,85,1
265,4,3
19,8,3
147,3,3
121,75,3
55,64,4
65,84,0
9,20,2
53,51,3
44,30,0
235,49,4
153,47,1
271,28,3
175,80,3
78,60,5
28,100,0
276,3,5
181,63,4
279,56,4
182,64,0
221,37,3
175,62,2
208,93,3
76,18,3
211,89,1
158,82,4
53,95,4
157,42,1
201,38,3
30,97,5
230,76,3
8,24,0
120,1,1
163,47,4
180,65,3
173,29,4
151,75,0
67,75,0
73,74,2
101,10,1
279,70,2
48,42,0
243,22,5
171,84,2
271,91,2
56,37,0
70,3,0
282,73,5
223,77,1
39,74,3
225,61,1
136,17,5
284,50,1
10,51,2
176,75,5
15,42,3
208,2,3
197,97,3
56,83,3
110,11,2
81,40,2
131,70,4
209,56,0
275,9,2
185,17,3
101,34,1
12,36,1
119,90,1
5,1,1
82,39,2
115,52,0
273,23,4
111,99,2
138,35,5
25,62,2
145,61,3
183,88,1
34,22,2
190,60,5
255,84,5
256,77,5
123,26,1
206,34,4
140,7,4
173,95,4
280,62,3
29,39,0
233,17,0
173,94,4
36,59,1
219,69,4
284,90,5
38,68,2
204,4,3
2,5,2
57,82,4
167,90,5
272,40,5
49,73,1
264,86,5
248,90,5
121,21,2
147,17,2
176,8,1
287,86,5
104,55,2
299,31,5
159,72,3
12,50,0
126,62,0
51,45,0
187,37,1
128,24,1
85,3,5
185,23,2
300,87,1
142,48,4
1,86,4
97,38,2
171,16,3
47,35,0
232,82,4
188,69,1
131,85,4
18,47,4
147,4,1
122,17,3
86,85,3
214,79,5
90,39,3
238,31,1
294,16,5
184,20,0
19,14,1
121,78,5
15,18,0
156,15,2
242,74,4
101,83,2
263,80,0
49,75,5
254,28,0
132,51,0
280,19,0
256,4,0
132,63,3
127,2,4
56,30,1
231,34,0
239,27,1
168,60,3
134,22,0
99,66,5
46,93,5
292,100,1
190,47,3
252,69,5
287,64,2
94,53,5
109,57,4
24,78,4
109,79,5
218,11,5
58,21,1
188,67,2
289,50,5
83,63,2
203,73,0
26,10,2
198,31,1
197,29,1
39,48,3
91,41,0
274,78,1
54,70,1
156,79,1
87,86,5
172,39,5
151,18,1
181,27,1
216,66,5
132,91,0
286,59,0
9,77,0
165,78,3
159,61,4
34,20,2
90,29,3
150,94,2
269,3,1
197,33,2
75,41,3
44,47,0
260,56,1
192,55,2
68,10,1
230,50,3
208,13,2
95,8,1
145,41,4
239,13,0
200,27,3
96,94,5
33,66,1
259,31,5
141,13,2
266,73,5
178,42,1
297,60,3
267,71,2
26,4,2
239,40,5
34,80,5
216,46,5
133,90,4
296,26,5
127,64,2
119,40,0
172,44,4
44,5,4
86,63,5
272,56,1
259,21,3
28,51,4
108,62,1
233,59,4
126,36,1
220,81,2
51,93,2
255,86,3
73,71,5
176,13,4
283,74,2
12,21,5
38,5,3
17,81,4
5,95,0
186,44,1
143,35,5
187,56,4
221,1,0
158,68,4
261,23,4
230,32,3
24,88,4
239,36,1
4,52,3
87,78,3
117,89,2
93,36,1
166,35,3
73,45,1
27,51,4
